-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:5:5-40:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\440c451345a3251e26198c99c2f33008\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b25a4f0f107d244956e86f22bc1328e1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b25a4f0f107d244956e86f22bc1328e1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3727e4b1157cb7efec04310aeca6f032\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3727e4b1157cb7efec04310aeca6f032\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\804592977ec75c05f787ce3bedc2daa6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\804592977ec75c05f787ce3bedc2daa6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\a0a7dc4dcaaedf721ca733e5616369c5\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\a0a7dc4dcaaedf721ca733e5616369c5\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\558b34dba3407c65e74d3895ae3ff796\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\558b34dba3407c65e74d3895ae3ff796\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ea19cda4f8a4104231a0f01fc08e64bc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ea19cda4f8a4104231a0f01fc08e64bc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\2a6c4e4f14ceb3bafdcb422169bd0486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\2a6c4e4f14ceb3bafdcb422169bd0486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\313d10644725cb98a25ab3dbd88dacd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\313d10644725cb98a25ab3dbd88dacd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\42c56749d0fce5ad0704b05999ff44c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\42c56749d0fce5ad0704b05999ff44c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\08382813b79ab261261202dfa6931e75\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\08382813b79ab261261202dfa6931e75\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\e9bd8c92e24811d169af12012710e6f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\e9bd8c92e24811d169af12012710e6f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2e82b9d0220b233a94abe78884d140e2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2e82b9d0220b233a94abe78884d140e2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\vdyla\.gradle\caches\8.9\transforms\a33913b50998ad839f51228dbffbaf77\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\vdyla\.gradle\caches\8.9\transforms\a33913b50998ad839f51228dbffbaf77\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec6773685e03bfb6f291707eb3739497\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec6773685e03bfb6f291707eb3739497\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f5b1d4abb61585b5b048ecc2b532df44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f5b1d4abb61585b5b048ecc2b532df44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b898fcc61fff0ec64360fecd4b533b08\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b898fcc61fff0ec64360fecd4b533b08\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc8ba0e425be2f907c4ac982df1616c7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc8ba0e425be2f907c4ac982df1616c7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3fd7bc6e9037647ae0a74c502e697585\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3fd7bc6e9037647ae0a74c502e697585\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39b7ca750cdfdec24de644f531f328c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39b7ca750cdfdec24de644f531f328c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9b97ebc519c7d97709ca240552592d53\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9b97ebc519c7d97709ca240552592d53\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\be6851e0146326d2753ae2be54c60829\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\be6851e0146326d2753ae2be54c60829\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\01cb59a38c31dd088f49e869b77ef4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\01cb59a38c31dd088f49e869b77ef4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4deb929f3d353a2f7669ddef011056c7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4deb929f3d353a2f7669ddef011056c7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c25996ef2d15757a7214f44eda08282c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c25996ef2d15757a7214f44eda08282c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\vdyla\.gradle\caches\8.9\transforms\a087ec69a94fb5b0fbbba500b12411c3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\vdyla\.gradle\caches\8.9\transforms\a087ec69a94fb5b0fbbba500b12411c3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4b61db5f3c4725893ee2077eec59ab5a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4b61db5f3c4725893ee2077eec59ab5a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\LTDD\vincent\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b1a25826f70280a377c2491deee704a7\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b1a25826f70280a377c2491deee704a7\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
